6in4 - 29
rpcd-mod-ucode - 2024.09.17~9f4b86e7-r1
rs9113-firmware - 20241110-r2
rt2800-pci-firmware - 20241110-r2
rt2800-usb-firmware - 20241110-r2
rt61-pci-firmware - 20241110-r2
rt73-usb-firmware - 20241110-r2
rtl8188eu-firmware - 20241110-r2
rtl8192ce-firmware - 20241110-r2
rtl8192cu-firmware - 20241110-r2
rtl8192de-firmware - 20241110-r2
rtl8192eu-firmware - 20241110-r2
rtl8192se-firmware - 20241110-r2
rtl8723au-firmware - 20241110-r2
rtl8723bu-firmware - 20241110-r2
rtl8821ae-firmware - 20241110-r2
ruby - 3.3.5-r1
ruby-bigdecimal - 3.3.5-r1
ruby-date - 3.3.5-r1
ruby-digest - 3.3.5-r1
ruby-enc - 3.3.5-r1
ruby-pstore - 3.3.5-r1
ruby-psych - 3.3.5-r1
ruby-stringio - 3.3.5-r1
ruby-yaml - 3.3.5-r1
runc - 1.2.6-r1
samba4-libs - 4.22.2-r1
samba4-server - 4.22.2-r1
shadowsocks-libev-config - 3.3.5-r12
shadowsocks-libev-ss-local - 3.3.5-r12
shadowsocks-libev-ss-redir - 3.3.5-r12
shadowsocks-libev-ss-server - 3.3.5-r12
shadowsocksr-libev-ssr-check - 2.5.6-r11
shadowsocksr-libev-ssr-local - 2.5.6-r11
shadowsocksr-libev-ssr-redir - 2.5.6-r11
shadowsocksr-libev-ssr-server - 2.5.6-r11
simple-obfs-client - 0.0.5-r2
sing-box - 1.11.13-r1
smartdns - 1.2023.43-r1
smartmontools - 7.4-r1
socat - 1.8.0.0-r2
speedtest-cli - 1.2.0-r1
sqm-scripts - 1.6.0-r1
swap-utils - 2.40.2-r1
sysfsutils - 2.1.0-r4
taskset - 2.40.2-r1
tc-tiny - 6.11.0-r1
tcping - 0.3-r2
terminfo - 6.4-r2
tini - 0.19.0-r2
ttyd - 1.7.3-r1
ubox - 2024.04.26~85f10530-r1
ubus - 2025.05.16~88e63250-r1
ubusd - 2025.05.16~88e63250-r1
uci - 2025.01.20~16ff0bad-r1
uclient-fetch - 2024.10.22~88ae8f20-r1
ucode - 2025.05.11~d5b3a9dc-r1
ucode-mod-fs - 2025.05.11~d5b3a9dc-r1
ucode-mod-html - 1
ucode-mod-lua - 1
ucode-mod-math - 2025.05.11~d5b3a9dc-r1
ucode-mod-nl80211 - 2025.05.11~d5b3a9dc-r1
ucode-mod-rtnl - 2025.05.11~d5b3a9dc-r1
ucode-mod-ubus - 2025.05.11~d5b3a9dc-r1
ucode-mod-uci - 2025.05.11~d5b3a9dc-r1
ucode-mod-uloop - 2025.05.11~d5b3a9dc-r1
umbim - 2022.08.13~146bc77c-r25
unet-cli - 2025.03.09~6c9c8fbd
unetd - 2025.03.09~6c9c8fbd
unzip - 6.0-r8
uqmi - 2024.08.25~28b48a10-r2
usb-modeswitch - 2022.02.24~3c8595a4-r1
usbids - 0.387-r1
usbmuxd - 2023.10.11~360619c5-r1
usbutils - 017-r1
usign - 2020.05.23~f1f65026-r1
uwsgi - 2.0.26-r1
uwsgi-cgi-plugin - 2.0.26-r1
uwsgi-luci-support - 2.0.26-r1
uwsgi-syslog-plugin - 2.0.26-r1
v2dat - 2022.12.15~47b8ee51-r2
v2ray-geoip - 2025.06.17-r1
v2ray-geosite - 2025.06.17-r1
virtio-console-helper - 9.1.3-r1
vpnc - 2022.05.17~5c0ea6a3-r1
vpnc-scripts - 20151220-r3
vxlan - 7
wget-ssl - 1.24.5-r1
wifi-scripts - 1.0-r1
wil6210-firmware - 20241110-r2
wireguard-tools - 1.0.20210914-r4
wireless-regdb - 2025.02.20-r1
wireless-tools - 29-r6
wpad-openssl - 2024.09.15~5ace39b0-r2
wsdd2 - 2023.12.21~b676d8ac-r2
wwan - 2019.04.29-r6
xfrm - 5
xray-core - 25.6.8-r1
xtables-nft - 1.8.10-r1
yq - 4.45.1-r1
zlib - 1.3.1-r1
zoneinfo-asia - 2025b-r1
zoneinfo-core - 2025b-r1
zram-swap - 32
